id,order,product_variation,price,quantity
1,1,66,9.61,3
2,1,1,11.53,2
3,1,30,15.35,3
4,1,60,72.47,2
5,1,13,125.26,3
6,1,42,81.97,2
7,2,43,79.26,3
8,2,29,93.29,1
9,2,46,49.2,2
10,2,28,0.93,2
11,2,32,14.88,3
12,2,47,48.61,3
13,2,3,74.04,1
14,2,57,83.62,1
15,2,23,74.11,1
16,2,36,2.32,3
17,3,58,84.3,1
18,3,50,9.43,1
19,4,39,99.69,3
20,4,38,23.62,1
21,4,7,42.43,3
22,4,10,11.34,2
23,4,26,19.75,1
24,4,20,7.5,2
25,4,8,13.57,2
26,4,67,11.85,1
27,4,21,7.54,1
28,4,18,9.4,2
29,5,18,9.75,2
30,5,40,14.68,2
31,5,13,127.46,2
32,6,50,9.52,1
33,6,1,11.38,2
34,6,12,33.4,3
35,6,29,94.9,3
36,6,18,9.57,3
37,7,31,15.4,1
38,7,10,11.57,2
39,7,5,77.05,2
40,7,47,50.43,2
41,7,46,50.55,3
42,7,55,126.12,3
43,7,50,9.6,1
44,7,43,81.61,1
45,7,45,8.66,2
46,7,21,7.71,1
47,8,56,126.75,1
48,8,53,116.76,2
49,8,17,9.7,3
50,9,16,24.48,1
51,9,44,8.29,3
52,9,1,10.98,2
53,9,11,93.69,3
54,9,60,68.98,2
55,9,8,13.18,2
56,9,52,109.69,2
57,9,31,14.77,3
58,9,21,7.39,3
59,9,33,18.26,2
60,10,22,13.78,2
61,10,48,27.32,2
62,10,22,13.71,1
63,10,56,120.31,3
64,10,20,7.32,2
65,11,48,26.87,3
66,11,50,9.08,2
67,11,43,76.56,1
68,11,51,8.98,3
69,11,38,22.72,3
70,11,61,68.6,1
71,12,45,8.73,3
72,12,25,20.35,2
73,12,8,13.82,1
74,13,27,0.97,3
75,14,7,41.01,2
76,14,57,82.38,3
77,14,22,13.67,2
78,15,55,127.87,2
79,15,11,100,2
80,15,13,127.44,2
81,15,40,14.69,1
82,15,65,34.27,1
83,15,19,9.78,1
84,15,55,127.43,3
85,15,12,34.19,3
86,16,5,73.11,3
87,16,61,69.01,1
88,16,36,2.27,2
89,16,25,19.12,3
90,17,38,23.34,1
91,17,21,7.43,1
92,17,32,14.8,3
93,17,34,18.49,1
94,17,5,74.07,3
95,17,44,8.34,2
96,17,17,9.3,1
97,17,37,41.66,2
98,18,23,79.17,1
99,18,14,396.6,1
100,19,51,9.08,3
101,19,26,19.28,3
102,19,6,103.37,2
103,19,64,31.87,2
104,19,9,72.23,3
105,20,35,2.41,1
106,20,34,19.22,1
107,20,61,72.81,1
108,20,22,14.46,2
109,20,22,14.43,3
110,20,36,2.41,3
111,20,29,96.12,2
112,20,43,81.63,2
113,20,62,72.66,2
114,20,23,77.08,2
115,21,1,11.36,3
116,21,46,49.75,2
117,21,28,0.94,3
118,21,15,25.36,1
119,22,12,31.74,2
120,22,66,9.08,1
121,22,64,31.93,2
122,22,22,13.73,3
123,23,49,29.46,1
124,23,31,15.66,1
125,23,64,34.3,3
126,23,32,15.65,3
127,24,48,28.12,3
128,24,23,74.04,3
129,24,51,9.31,1
130,24,3,74.6,3
131,24,18,9.29,3
132,25,3,78.12,2
133,25,16,26.11,3
134,25,57,87.52,3
135,25,43,82.83,1
136,26,55,120.56,3
137,26,56,120.89,1
138,26,36,2.31,3
139,26,69,11.53,1
140,26,12,32.14,1
141,26,66,9.29,1
142,26,34,18.62,3
143,27,57,83.73,3
144,27,7,41.69,3
145,27,59,111.02,2
146,27,50,9.32,1
147,27,13,121.06,1
148,27,1,11.06,1
149,28,69,11.75,1
150,28,29,93.41,1
151,28,6,108.03,1
152,28,39,98.42,3
153,28,17,9.34,3
154,28,46,49.22,1
155,28,26,19.63,1
156,28,35,2.35,2
157,29,66,9.74,2
158,29,49,29.18,3
159,30,69,12.08,3
160,30,66,9.63,1
161,30,10,11.54,1
162,30,7,43.24,2
163,30,45,8.63,1
164,30,40,14.45,1
165,30,50,9.62,3
166,31,32,14.89,1
167,31,66,9.31,3
168,31,42,78.51,2
169,31,15,24.7,1
170,31,66,9.19,3
171,31,68,9.22,1
172,31,37,41.75,2
173,31,32,14.72,3
174,32,60,71.63,1
175,32,43,80.6,2
176,32,64,33.06,2
177,32,40,14.21,1
178,32,11,96.01,2
179,32,27,0.93,2
180,32,13,122.95,2
181,32,51,9.45,2
182,32,50,9.39,3
183,32,22,14.14,2
184,33,69,11.92,3
185,33,25,20.01,3
186,33,65,33.2,3
187,33,15,25.46,3
188,33,9,76.13,2
189,33,33,19.08,2
190,33,68,9.5,2
191,34,34,19.18,1
192,34,24,4.79,1
193,34,8,13.64,1
194,34,32,15.32,2
195,35,27,0.9,1
196,35,41,13.77,1
197,35,47,48.11,2
198,35,19,9.04,2
199,35,9,73.38,3
200,35,21,7.22,2
201,36,42,77.29,2
202,36,66,9.14,3
203,36,37,40.9,1
204,36,52,110.7,2
205,36,49,27.5,2
206,36,16,24.5,1
207,36,15,24.6,1
208,37,11,95.56,1
209,37,12,32.77,1
210,37,60,71.16,1
211,37,19,9.44,1
212,37,66,9.4,1
213,37,54,8.26,2
214,37,31,15.02,1
215,37,10,11.32,3
216,37,18,9.38,3
217,38,60,70.91,2
218,38,25,19.81,1
219,38,48,28.39,2
220,38,43,80.03,2
221,38,60,70.73,3
222,38,7,42.5,3
223,39,65,33.84,1
224,39,1,11.6,2
225,39,50,9.64,1
226,39,2,4.82,2
227,39,59,116.28,1
228,39,39,101.47,1
229,39,22,14.41,2
230,39,1,11.55,3
231,40,41,14.74,2
232,41,42,79.95,1
233,41,9,74.73,1
234,41,60,70.82,2
235,41,6,107.42,2
236,41,21,7.47,2
237,41,65,33.03,1
238,42,10,11.35,1
239,42,7,42.27,1
240,42,52,114.04,3
241,42,10,11.28,3
242,42,15,25.28,2
243,42,11,96.06,2
244,42,47,49.44,3
245,42,25,19.64,3
246,42,2,4.69,1
247,42,57,85.14,2
248,43,22,13.96,2
249,43,68,9.34,1
250,43,34,18.49,2
251,43,46,48.97,2
252,43,7,42.04,2
253,43,66,9.34,3
254,43,33,18.45,2
255,43,30,14.77,2
256,44,58,81.01,1
